dthr_entrada,Contagem
14/10/2024,14
15/10/2024,6
16/10/2024,9
17/10/2024,10
18/10/2024,10
19/10/2024,2
20/10/2024,2
21/10/2024,11
22/10/2024,9
23/10/2024,12
24/10/2024,12
25/10/2024,33
26/10/2024,4
28/10/2024,12
29/10/2024,23
30/10/2024,17
31/10/2024,11
1/11/2024,34
2/11/2024,2
3/11/2024,5
4/11/2024,12
5/11/2024,14
6/11/2024,13
7/11/2024,10
8/11/2024,14
9/11/2024,1
10/11/2024,2
11/11/2024,15
12/11/2024,6
13/11/2024,22
14/11/2024,26
15/11/2024,11
16/11/2024,4
17/11/2024,4
18/11/2024,8
19/11/2024,9
20/11/2024,8
21/11/2024,13
22/11/2024,13
23/11/2024,3
24/11/2024,6
25/11/2024,13
26/11/2024,21
27/11/2024,9
28/11/2024,30
29/11/2024,20
30/11/2024,1
1/12/2024,7
2/12/2024,19
3/12/2024,15
4/12/2024,15
5/12/2024,18
6/12/2024,15
7/12/2024,3
8/12/2024,6
9/12/2024,18
10/12/2024,18
11/12/2024,19
12/12/2024,13
13/12/2024,15
14/12/2024,1
15/12/2024,5
16/12/2024,11
17/12/2024,14
18/12/2024,15
19/12/2024,20
20/12/2024,7
21/12/2024,7
22/12/2024,12
23/12/2024,6
24/12/2024,4
25/12/2024,1
26/12/2024,5
27/12/2024,12
28/12/2024,5
30/12/2024,7
31/12/2024,11
